[0.022s] Invoking command in '/home/ap432/Mart-Cart-Project/build/tiago_bringup': AMENT_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:/home/ap432/ros2_ws/install/slam:/home/ap432/ros2_ws/install/nav2:/home/ap432/ros2_ws/install/sensor:/home/ap432/ros2_ws/install/robot_description:/home/ap432/ros2_ws/install/multi_robot:/home/ap432/ros2_ws/install/gazebo_simulation:/home/ap432/ros2_ws/install/basics:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ap432/Mart-Cart-Project/install/tiago_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ap432/Mart-Cart-Project/build/tiago_bringup -- -j22 -l22
[0.042s] Invoked command in '/home/ap432/Mart-Cart-Project/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:/home/ap432/ros2_ws/install/slam:/home/ap432/ros2_ws/install/nav2:/home/ap432/ros2_ws/install/sensor:/home/ap432/ros2_ws/install/robot_description:/home/ap432/ros2_ws/install/multi_robot:/home/ap432/ros2_ws/install/gazebo_simulation:/home/ap432/ros2_ws/install/basics:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ap432/Mart-Cart-Project/install/tiago_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ap432/Mart-Cart-Project/build/tiago_bringup -- -j22 -l22
[0.043s] Invoking command in '/home/ap432/Mart-Cart-Project/build/tiago_bringup': AMENT_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ap432/Mart-Cart-Project/install/tiago_description:/home/ap432/Mart-Cart-Project/install/tiago_controller_configuration:/home/ap432/ros2_ws/install/slam:/home/ap432/ros2_ws/install/nav2:/home/ap432/ros2_ws/install/sensor:/home/ap432/ros2_ws/install/robot_description:/home/ap432/ros2_ws/install/multi_robot:/home/ap432/ros2_ws/install/gazebo_simulation:/home/ap432/ros2_ws/install/basics:/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ap432/Mart-Cart-Project/install/tiago_description/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ap432/Mart-Cart-Project/build/tiago_bringup
[0.051s] -- Install configuration: ""
[0.051s] -- Execute custom install script
[0.051s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
[0.052s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/joy_config/joystick_analyzers.yaml
[0.052s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner.yaml.em
[0.052s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_custom.yaml
[0.052s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-arm.yaml
[0.052s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_no-ee.yaml
[0.052s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-gripper.yaml
[0.052s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_pal-hey5.yaml
[0.052s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-140.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-2f-85.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motion_planner/motion_planner_robotiq-epick.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_custom.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_general.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_head.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
[0.053s] -- Up-to-date symlink: /home/ap432/Mart-Cart-Project/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
